slope_angle,rainfall_mm,vibration,pore_pressure,temperature_c
26,10,0.19322618026261,44,30
41,19,0.16878042100323834,96,25
54,23,0.13049830623527686,113,26
24,15,0.0,77,30
15,7,0.036186467146203244,40,26
31,10,0.01105681553407457,51,32
37,14,0.18532392253429789,80,33
34,21,0.07187863867100219,105,28
38,23,0.0,108,25
57,25,0.005865974922082172,119,27
34,15,0.1338031172280102,75,28
28,10,0.11083648814983288,60,29
31,10,0.003931442330726186,46,33
36,15,0.013609226674763485,83,26
24,16,0.0,85,36
12,6,0.12396782606261278,40,36
52,30,0.041766617508404005,155,32
63,30,0.15189396029490204,155,26
51,26,0.13276401892973025,129,32
40,16,0.1478515510351256,77,36
44,20,0.030035655057480366,105,26
56,29,0.15480395495603722,147,26
51,23,0.003077236544369686,125,33
53,29,0.03366797340445721,141,31
51,22,0.01918488630563106,117,27
20,5,0.07180402708881292,40,25
31,20,0.01645380057662208,100,31
48,20,0.17964674504547906,97,31
60,34,0.0,168,25
50,24,0.010191116919846126,126,31
39,24,0.05060991697258904,127,25
50,27,0.041394606409352996,128,32
20,13,0.1309183749942526,63,31
21,14,0.09316205461479485,64,25
24,12,0.027828571713990006,65,31
20,9,0.03904827656195074,42,30
50,27,0.027120646102362544,137,25
48,26,0.016293626388101036,135,33
12,9,0.03423336375314336,40,36
12,10,0.14516285920912528,49,29
67,31,0.023285367118309676,156,33
31,20,0.009393772492353177,97,27
20,10,0.14044111610008111,49,30
32,16,0.01695013901230267,73,29
19,9,0.01028681840705093,40,27
52,24,0.14377583436914182,121,36
10,5,0.05954572761618663,40,25
23,7,0.027047252089438915,40,35
38,17,0.02091291120067218,94,25
61,32,0.05678909267704489,169,27
10,10,0.022829709617525097,45,28
61,33,0.1825100114537353,166,32
28,17,0.0,82,29
55,25,0.16504881286525663,126,34
52,29,0.09393309060489707,146,30
45,25,0.021902364025487522,125,25
35,13,0.034197553388684944,60,26
40,23,0.028971412325056477,123,29
68,34,0.03884066270579358,167,29
36,13,0.045301339432784,55,28
51,25,0.14803436359449176,132,28
36,13,0.025457209981745468,57,25
38,20,0.10836242077803666,97,26
37,23,0.16643280473197003,120,31
53,30,0.07326519928122358,151,36
36,22,0.14903461023276526,103,29
59,25,0.018768071130890553,119,31
54,24,0.12882244499689294,124,32
70,34,0.0501505927282378,171,30
48,21,0.09754461676758362,115,27
24,8,0.026868837074938215,40,33
57,24,0.03343992255124838,110,32
18,10,0.039501732996955106,53,30
10,5,0.02248661555267306,40,34
24,13,0.016084929821217515,56,35
10,7,0.165234946428734,40,33
10,2,0.08323557451956687,40,36
40,19,0.048515374844415475,96,26
33,15,0.0665521811048722,69,25
69,34,0.1815962335800885,179,31
18,8,0.027067873489661075,40,36
25,17,0.0,93,31
44,21,0.05360474785744182,105,25
38,21,0.06086920186544852,106,28
37,14,0.059315956733653676,67,30
42,21,0.023533873312815964,109,25
10,1,0.03971388960804856,40,27
62,34,0.10674711187974016,160,36
55,26,0.11604931908165969,121,31
40,23,0.1200971105046229,125,31
50,23,0.006165612866041318,118,31
53,22,0.05011564636165311,118,27
41,23,0.06520834993316577,111,31
48,19,0.004776778110048061,90,25
28,18,0.008539761752022893,82,26
50,29,0.16595967423880778,150,29
58,34,0.11197656953721813,173,29
12,5,0.0,40,27
30,12,0.04788616506291509,62,32
41,19,0.051803841384437666,99,32
37,14,0.026069009546503156,70,36
64,33,0.01238340518148132,171,31
28,12,0.013481558503506345,50,36
39,24,0.02906447280585325,130,30
54,31,0.06600092493592045,160,25
10,1,0.14404697043411083,40,27
50,23,0.04807070714948917,122,29
10,1,0.018669592003631025,40,34
30,16,0.0,83,29
12,7,0.031172750724171687,40,29
10,7,0.07416438597536665,40,33
31,13,0.025811593501028678,58,31
15,12,0.004199852233277493,53,25
14,12,0.03520316350245833,67,36
57,28,0.0,141,29
10,1,0.027405693704031408,40,30
32,19,0.10637911412020816,100,33
53,28,0.043995461740248744,142,36
24,14,0.16974626864255465,80,32
39,20,0.034339456506391655,101,28
23,9,0.019094292003843952,47,25
18,4,0.013011444329315874,40,32
32,16,0.002983495292710664,74,28
69,29,0.05158930475039772,147,36
38,19,0.15160121745228247,104,28
48,21,0.0,97,31
40,24,0.0,110,32
38,19,0.0769935450904165,87,31
42,20,0.0,91,26
31,13,0.026110104949970448,60,27
28,11,0.016230463442737594,54,29
17,10,0.07934715701053655,58,31
53,23,0.16768645366776527,105,29
57,23,0.009608777529240435,124,30
36,14,0.020464168609618673,62,34
44,21,0.0,96,31
31,14,0.02294001579645895,77,29
36,16,0.0,80,33
21,8,0.119494283095512,40,31
28,18,0.06568338755760939,88,25
40,16,0.10018682488184205,79,27
35,22,0.00545395639393262,107,29
20,7,0.014497350748859425,40,27
25,7,0.0370852223251035,40,27
43,23,0.10966353635481095,124,29
68,31,0.0,149,26
44,17,0.030768925913525345,83,30
34,12,0.03460051872155466,63,29
41,19,0.02171288146803859,92,29
38,15,0.0,81,26
47,28,0.08757619958777808,147,32
43,18,0.07050859559947574,100,32
66,36,0.05008964080693446,182,30
28,15,0.16215432827992105,75,26
30,13,0.02354045465242688,73,36
10,0,0.13190193805275283,40,35
32,18,0.05232169300595868,87,29
10,0,0.013967123983488636,40,26
45,23,0.004215382747429577,117,32
29,18,0.18982935130924927,93,28
33,13,0.02506603047312802,59,32
39,23,0.12551291596636943,110,31
30,13,0.008719625592925287,61,30
40,22,0.008199351497125251,119,31
27,10,0.12993022729053816,53,36
29,18,0.0,83,35
36,19,0.013544017187184686,104,25
38,22,0.011939202970638291,105,29
56,33,0.05639619558785153,168,28
55,26,0.039489417666091535,137,35
16,8,0.032906825100803005,42,35
57,25,0.0790216531970293,119,26
28,18,0.013240760306560986,83,36
34,12,0.04062051595964439,63,36
26,12,0.16178379633491846,56,36
47,23,0.06379157745144086,110,33
21,12,0.0,60,27
41,20,0.040872935871019575,100,33
48,23,0.06311473501288692,118,25
36,15,0.007613210182864395,83,31
63,26,0.04380032158652453,129,36
51,27,0.006159115053061931,135,35
24,8,0.0,40,27
10,5,0.0986436181274123,40,26
61,32,0.06050010595081327,159,33
14,6,0.046793910363380625,40,31
35,16,0.07518327419806116,83,30
10,8,0.15636880823446242,40,30
50,26,0.04306787276926731,137,25
23,16,0.18093318524778965,78,30
23,13,0.021318192913413924,74,28
16,5,0.04124573019063066,40,27
35,18,0.03575958840031482,95,26
25,12,0.14529665473629355,61,27
42,22,0.017920447935448554,105,25
45,20,0.06061032212071209,94,35
59,29,0.019429937812758327,146,25
39,22,0.022770204194858444,111,34
55,24,0.06121439497111482,128,28
15,7,0.020657902123390397,40,29
45,20,0.09425374905023098,92,28
34,17,0.10621129638766633,75,31
48,28,0.05221242706786925,150,31
57,26,0.16931052588405154,128,34
32,12,0.1462878012282332,51,33
41,19,0.005153948480010193,103,30
39,22,0.029596164830677216,105,30
61,27,0.15015847614387137,133,31
63,34,0.1449101535826451,173,29
27,8,0.08049616145109259,49,30
53,31,0.09972772794926413,148,29
16,11,0.08361623373398258,60,28
57,33,0.10422784375350157,175,26
10,0,0.1163850727774637,40,31
10,7,0.03277801824522836,40,36
68,37,0.14570093159819386,182,36
41,18,0.14526773753888156,83,36
56,24,0.008915885312436195,118,32
35,17,0.02947412372820555,86,26
33,20,0.02801861206631273,102,25
28,11,0.10122732862063898,61,29
46,18,0.001468854500032847,80,36
17,13,0.09588060164948767,59,25
28,11,0.16299118217057662,51,27
56,33,0.04217706777892456,167,29
59,31,0.026837720189700317,157,36
42,25,0.17816132510340163,119,25
50,26,0.011151818117975509,137,27
20,8,0.018691391682930294,44,28
10,9,0.12419085167343938,41,30
49,20,0.13374643164834155,99,29
56,31,0.1749479437386538,164,27
15,4,0.12965052906934532,40,25
57,33,0.013375695221781694,169,27
13,5,0.0,40,31
60,30,0.1919352136207341,142,34
69,37,0.03558608132070266,178,32
14,8,0.011791138020186727,40,32
41,24,0.04047609269818973,120,33
16,3,0.0238855795877514,40,27
60,25,0.016694389325545116,132,28
55,25,0.07123823163677373,124,32
44,21,0.06600332732065924,99,30
10,6,0.014117715059178462,40,27
32,14,0.002420476189476893,75,30
13,1,0.02666819249640016,40,33
26,10,0.007297854644789687,51,35
53,23,0.03321870403974784,107,31
20,8,0.1412955331784035,40,31
52,27,0.0015783813156359724,141,26
68,30,0.0,154,36
10,4,0.014230235718419422,40,29
60,25,0.12850702420261575,130,36
28,15,0.021431342221034808,65,29
18,5,0.021623085824982086,40,29
62,29,0.17824188574447733,150,32
34,12,0.0,57,36
32,21,0.005417299560169289,108,31
10,5,0.03537740517632487,40,33
18,11,0.12842819855468815,59,33
39,23,0.0,111,31
24,7,0.04571401149203354,40,29
40,18,0.14454416456949834,87,30
51,23,0.002245493635183728,112,36
30,11,0.043204608291668056,50,31
31,16,0.021780621779629944,85,28
11,9,0.031674176840570716,40,34
28,16,0.15905747945375168,70,25
38,16,0.13591269783962115,86,28
27,13,0.0504836334832362,72,29
57,27,0.062100038696315564,128,27
32,17,0.10527968678886543,76,25
70,38,0.007445165569489193,197,25
39,22,0.0,110,28
56,33,0.002533916703405725,158,32
60,27,0.002092546456252945,136,35
10,10,0.03556463395564351,60,26
10,7,0.16518402604781768,40,27
60,28,0.13537358958844817,134,27
20,11,0.09903870924046625,60,31
56,31,0.17070270514071673,162,27
21,13,0.11479052706726843,55,30
30,11,0.08546403614604692,51,27
50,24,0.018726165652041216,110,30
10,8,0.0,40,36
38,18,0.003493821870763707,96,31
27,16,0.1361715898901948,86,36
33,19,0.011666272735307296,90,29
56,23,0.0052607306766551155,116,29
36,14,0.0,80,32
69,37,0.16005414502861873,185,30
53,23,0.10187853005485553,112,32
27,13,0.04597820850184406,63,25
32,17,0.16231377797788643,82,35
24,8,0.018510734010128243,40,25
61,34,0.04260588156530214,178,26
22,9,0.04655524095121928,45,25
22,9,0.0016201802268568152,49,34
48,20,0.004892497846758897,98,27
52,26,0.0,140,32
35,17,0.03687438563900505,88,31
50,27,0.19590698690711825,136,26
52,22,0.0,111,25
45,19,0.10626696279994333,96,26
50,26,0.014893730584689844,125,29
49,19,0.0,100,25
27,17,0.03092356166789865,78,32
45,23,0.0,122,33
14,5,7.942167705120382e-05,40,26
32,12,0.032331017582237505,54,34
30,19,0.021555397556366623,86,31
66,30,0.028628868089397238,142,31
63,26,0.05469769157499116,139,29
52,21,0.04397488954717031,104,25
44,26,0.017008870884233092,121,25
24,17,0.12710007325312447,86,33
24,13,0.1738339820183987,59,31
44,18,0.03317843544218847,87,31
48,27,0.021809672099585686,127,25
59,31,0.001905650297460263,148,28
28,11,0.02503532334068228,65,33
22,10,0.08000046539021466,45,25
32,17,0.15216794878545123,94,33
31,15,0.1365218876721369,79,33
35,16,0.12267117866022544,83,32
31,16,0.12016993038728323,90,25
51,29,0.021225268697022286,143,25
41,18,0.10186239648823722,100,28
10,8,0.12477123080862165,40,30
55,22,0.06778381709013141,106,25
48,24,0.016605847769536212,130,31
19,10,0.022479360813056737,54,29
48,21,0.013559893108720428,102,29
48,20,0.03235922536399096,108,25
51,27,0.1271838377430426,129,35
27,10,0.12586214727959855,50,27
26,14,0.024856561367634172,78,29
40,16,0.12927622792306157,88,29
49,19,0.0,105,26
70,35,0.027221608380287598,178,28
52,29,0.13710163782014137,136,33
20,8,0.1652912861455056,43,36
40,24,0.11921474963768741,119,25
34,20,0.0,109,29
19,10,0.128213317548272,42,31
30,15,0.003814386450344164,79,28
59,26,0.028683810129316093,121,29
50,30,0.04802745899755653,155,25
21,8,0.014682641656966745,40,29
63,30,0.03804558377669895,152,26
21,11,0.008679602995590636,63,27
28,18,0.02908027817755774,96,28
34,15,0.05034846568621763,73,34
18,12,0.08968088319923509,69,31
28,15,0.06954892602906265,79,26
42,26,0.12644673140720317,130,28
45,18,0.10332139487221594,97,31
51,30,0.03647078013428509,142,32
48,26,0.14082970123622207,136,33
40,23,0.15075414057528774,105,25
52,22,0.00551817050738955,105,28
42,20,0.04256025386434484,91,25
21,10,0.14224704309389757,43,27
58,29,0.031351090449165286,140,29
46,18,0.06770125230080468,97,34
32,14,0.11441727453644411,64,29
64,33,0.05990543210187341,167,34
10,9,0.007225366136878354,41,30
28,17,0.012134847589990875,77,36
44,26,0.0007912568029058804,135,36
54,26,0.03387716910062718,139,33
34,18,0.034518895959478504,84,28
32,11,0.009296554592506744,63,29
39,16,0.014736601567037273,79,27
64,32,0.1234269533215624,157,26
54,22,0.03163620015352323,109,31
25,8,0.006478323801364079,40,28
56,23,0.14571367859257328,121,36
21,7,0.17091946885222348,40,26
18,12,0.142427131797558,70,25
50,27,0.028602209932025772,140,31
70,35,0.10126309587099973,183,32
52,23,0.0,112,28
43,23,0.005576197559155012,112,32
39,15,0.01053472840899662,79,31
27,10,0.1340208213714465,47,28
33,20,0.017171536090482376,100,29
16,4,0.041946306546468526,40,25
20,11,0.0306129807277406,49,34
58,29,0.0,137,27
25,12,0.0422761805277828,62,27
49,26,0.023990852598819917,121,34
65,27,0.0,143,31
13,9,0.06547046868177309,40,31
38,23,0.07874862451991708,108,36
31,14,0.07286591731847085,65,28
24,7,0.0012459637117356419,40,36
18,5,0.10292109383016376,40,31
57,28,0.04879485391020916,140,31
45,27,0.061123749115061535,134,35
59,24,0.12089703556648222,130,36
15,6,0.1206297165198271,40,26
34,22,0.15753654975432577,104,29
38,24,0.018295880001317107,120,29
13,2,0.010322906139980523,40,35
70,33,0.005446676050156402,160,30
17,13,0.019402531368044613,65,36
48,24,0.05218750839120345,110,35
49,26,0.16169369115089535,137,27
51,21,0.052415813737840225,95,28
62,31,0.06343680587715299,147,29
14,2,0.01570310441294536,40,28
25,12,0.026269750614919544,57,26
38,24,0.16006302799671793,124,32
42,18,0.03364908036511119,96,33
29,13,0.08341116200313183,61,33
17,5,0.08542390370053334,40,35
29,10,0.027695338160091072,59,31
25,11,0.004577260744494343,56,27
45,24,0.040258522440670644,126,30
21,9,0.01587687694335083,40,30
13,5,0.021222241075488556,40,34
58,24,0.06289524844741418,119,25
33,12,0.14967091523916998,66,28
42,22,0.1625022080509219,108,28
44,25,0.17932723453254673,133,32
60,26,0.10312932422713358,123,29
34,12,0.005405935218252929,62,34
26,15,0.03146669038516756,70,28
47,23,0.026127631153377164,110,31
20,7,0.04469562914788282,40,25
24,15,0.09010584122485148,85,33
32,20,0.017140578516521735,109,25
20,5,0.04798021259718434,40,28
31,17,0.036980898749276,89,31
21,13,0.11461014613129655,72,28
62,27,0.10310212209096188,137,26
58,31,0.134605165621648,153,28
70,36,0.03613882915710209,189,34
28,11,0.0,53,30
47,26,0.011241990006675567,131,28
24,9,0.002738595940317598,51,27
20,10,0.02772198290203675,52,36
23,6,0.13674329142125957,40,32
33,17,0.013135339939147225,80,29
23,9,0.024016530000407897,51,25
37,22,0.015249846502210486,113,32
58,31,0.013559588594253866,160,25
62,33,0.10811254856843668,160,35
54,29,0.1709179997892595,148,25
12,10,0.06619065366720472,59,26
50,27,0.0,140,29
56,31,0.17644789955530182,146,29
58,30,0.11764223250957047,140,29
65,35,0.05823796684220274,185,29
44,26,0.09384327820953224,133,28
18,10,0.03325668422328082,60,36
17,10,0.03742319236004195,59,29
10,9,0.008026444156164436,40,30
13,11,0.12134000323381026,52,36
11,6,0.02771897189264322,40,36
29,15,0.0260900004780326,65,29
28,9,0.044368349879307614,55,27
32,18,0.04207143554931267,92,28
23,11,0.12884954785784258,59,29
40,15,0.1206702521796953,69,29
24,11,0.03499088649786079,62,29
21,11,0.16465433940657984,63,28
57,23,0.13418664819940332,108,32
53,28,0.022970414356987583,147,28
32,16,0.08112398060265426,84,32
27,18,0.12309208598948984,83,26
19,6,0.020097091486655057,40,35
19,11,0.1773721645666996,63,33
44,26,0.011251760734037277,124,35
20,11,0.0,58,36
39,15,0.05936082290037616,73,25
28,16,0.15313952535580966,80,26
36,21,0.12383224393641701,100,36
54,27,0.11477373816547645,137,29
51,26,0.09752182228296515,136,29
43,20,0.05987582074000195,91,31
38,23,0.08572415630237604,113,30
38,15,0.03935251332372257,75,31
10,8,0.06707665385324432,40,30
65,29,0.09045210146356089,146,28
43,25,0.17456451100041998,118,36
24,14,0.14527861278495846,73,28
67,38,0.0,196,30
19,13,0.09772997660936672,69,36
55,31,0.14205175395924863,149,36
34,15,0.11865002112746116,85,25
42,24,0.0038623503926619035,111,31
10,2,0.0,40,30
31,18,0.1444454858932805,85,28
42,24,0.05192368523644868,113,27
24,13,0.0,58,34
27,16,0.050184760984307825,73,32
65,29,0.007374459925648709,144,25
23,12,0.0,60,32
45,17,0.02968929260729633,75,30
31,11,0.06462249532688814,56,32
10,1,0.018552926435138947,40,35
41,20,0.020633161569396395,91,32
34,19,0.035013206798178154,93,33
20,10,0.0530553314223876,48,31
21,12,0.09861347735757944,58,27
25,10,0.16525501304193005,40,34
21,13,0.08591536702228092,69,36
29,16,0.051867853131853596,74,31
21,10,0.01858875334008144,43,34
45,24,0.04350123336304222,129,31
57,33,0.09871565518506976,158,27
44,22,0.17294121649941965,112,32
63,26,0.09842679319333958,131,28
37,19,0.01153006308669474,98,29
55,24,0.00917426724865476,123,29
25,11,0.10212447884233486,46,29
15,5,0.16386579337151008,40,36
15,4,0.048308577973787264,40,27
10,3,0.013692054842483826,40,31
47,22,0.18773688512225234,112,27
53,23,0.13920996758118284,117,26
37,17,0.03899837322012821,93,28
24,16,0.10129049881651732,80,28
59,31,0.1432966873364101,163,36
48,28,0.06280270008222598,135,26
53,24,0.016117986325513686,110,33
37,20,0.1656386211239503,93,34
43,26,0.14645356760314523,133,30
37,18,0.025837489047837992,96,36
10,6,0.009817893599862619,40,27
48,22,0.07647692026528854,116,36
35,19,0.11000746112682652,99,28
39,20,0.02518263715435243,98,28
65,28,0.024726771813060162,130,29
13,1,0.018353237419783598,40,32
40,17,0.013819234148937829,93,27
33,21,0.07593441349158067,110,36
24,7,0.17758274356100665,40,32
30,11,0.19663152957816507,48,27
50,29,0.020765441871305128,146,30
52,22,0.0,109,27
16,8,0.17930085089024156,50,36
45,21,0.0644150998127331,101,36
34,18,0.0,85,25
46,28,0.01305363243800747,147,26
11,5,0.06137621892851189,40,36
44,19,0.009864305979317752,97,29
14,6,0.051719925304210775,40,36
30,12,0.038091757966328146,64,36
69,34,0.043096612239865745,162,31
37,16,0.11248165667826218,82,31
54,24,0.09807367341455032,123,29
64,33,0.022893564458273896,171,26
44,27,0.12368661506601525,141,29
21,13,0.024325588661165777,65,31
15,10,0.052122070009153934,50,31
50,27,0.05654714715941041,144,29
39,16,0.021994567134575926,85,36
30,14,0.03216126549766335,74,27
37,14,0.07689737134624498,74,26
38,16,0.13299691177626566,83,33
29,16,0.10522869777967718,80,32
55,24,0.059656927341588006,126,25
46,20,0.02194353660218754,102,33
44,24,0.18920693813242706,130,29
40,20,0.13676876119699466,100,28
28,10,0.0464583133625696,46,28
50,27,0.1241932742217265,142,33
38,18,0.021496122418714646,100,29
34,18,0.03545332071541535,100,26
41,23,0.031620562522482645,115,30
28,10,0.005143859438422101,60,31
65,27,0.04129462096851329,137,36
38,22,0.024780845004816317,110,25
43,18,0.1344658567755997,98,29
43,16,0.0,77,27
23,10,0.014616831192833418,55,28
34,20,0.048159105862165805,109,35
31,17,0.09235209101398462,78,29
64,31,0.007583625557338539,162,28
21,14,0.03380629843723761,68,27
55,30,0.0,149,28
29,13,0.06646903507651103,63,33
16,10,0.14334899751381394,53,35
51,26,0.0,132,35
30,12,0.13709866112666758,69,25
62,33,0.09480928742738308,166,36
54,24,0.015662742667399775,128,25
56,28,0.03249562896744604,147,33
57,23,0.03934792484978296,114,27
47,24,0.01730161915068628,126,30
49,21,0.014456721843820696,108,32
62,31,0.17007300583826726,152,34
48,27,0.03320163625414371,132,28
57,30,0.16869859962447648,155,31
63,36,0.0070657853927939,170,32
24,15,0.005435933528263275,69,32
37,15,0.04375159522027164,80,26
40,16,0.08304431410050293,84,27
45,20,0.027807498648402627,104,25
17,6,0.0,40,30
39,15,0.1751965850690806,70,30
26,12,0.10476699429612349,69,35
59,33,0.0,170,27
51,25,0.026829378082052924,119,26
60,33,0.0,159,27
18,14,0.030519173992836296,61,27
38,15,0.17715231842751542,65,29
37,23,0.009761143213907069,105,27
25,8,0.022595013163836802,46,26
34,16,0.007023470942697552,79,29
50,29,0.008429344009666955,137,33
31,17,0.0,75,31
27,9,0.0,48,31
39,23,0.11487518007125536,110,29
37,13,0.0,69,34
55,25,0.12320623801262418,116,32
59,30,0.0,154,33
63,34,0.16083032128495856,177,29
34,12,0.1290610588332895,70,33
30,10,0.04739182069971133,50,25
61,29,0.16014833548336282,136,32
33,17,0.13803741460071997,92,27
60,30,0.1058213742564209,154,27
37,13,0.04322597869065957,66,32
32,17,0.0,75,36
45,26,0.14510675508635237,121,26
46,20,0.05196291955382733,98,30
57,28,0.16476672176972235,131,30
10,9,0.11949933220677536,44,34
50,30,0.0,157,30
37,19,0.018717186510367835,85,25
20,15,0.0,72,28
12,9,0.00589085891361839,43,26
28,10,0.11326256817751955,50,32
37,13,0.04415479217953365,74,27
48,27,0.10039294633713552,128,28
37,23,0.1619842363339793,119,30
23,15,0.04449537766688171,78,25
46,18,0.052142341306494325,91,29
10,10,0.020938870976250582,42,28
40,20,0.15356881193567135,93,34
51,28,0.03250027766041644,145,29
55,25,0.11646815381925388,128,25
44,17,0.020219275419721433,77,30
10,0,0.1984840841666011,40,30
21,14,0.09003773661070524,61,27
40,21,0.02056398795198446,96,30
40,21,0.18803462796501713,98,30
21,10,0.040895892732863454,57,36
55,28,0.11335677157044541,149,26
48,29,0.0,137,29
13,3,0.0,40,29
10,7,0.05667709789834723,40,34
47,23,0.1637085924324108,106,30
24,9,0.12929096000326173,41,27
19,13,0.033307445862183316,73,27
17,4,0.0,40,28
63,27,0.01118545273972825,145,27
38,21,0.013398651595578653,106,33
52,26,0.173880093416488,126,33
58,24,0.023456623863194262,121,34
46,20,0.01752425476462185,108,31
50,28,0.15933992340427217,147,30
51,30,0.05019645805000557,159,28
10,8,0.041998140762497214,40,25
27,8,0.0,40,32
45,24,0.004264944757463914,121,33
39,24,0.028802978266668278,113,32
25,15,0.04392725993119788,82,28
63,26,0.19698567164514547,140,26
46,27,0.01769555400111541,127,27
56,33,0.19854740754748196,167,28
56,27,0.17730266834823843,136,36
23,10,0.03094731813429458,49,31
60,26,0.048071797930098276,126,28
59,27,0.008966317835163188,135,34
25,7,0.14836389458358457,40,32
36,22,0.0,100,32
24,12,0.12534782617597745,63,28
59,33,0.07396918384378587,160,30
41,22,0.11061265198101546,118,29
33,15,0.1196902863033907,74,36
37,20,0.04906470549260036,101,27
10,8,0.04463477073540872,40,34
28,10,0.05166773802886344,55,36
10,9,0.01672080208770714,51,32
58,33,0.14066641884976863,160,26
43,22,0.02735911896578077,107,33
35,14,7.78162052736675e-05,76,30
40,25,0.04755507900569092,126,28
25,15,0.034222397633450724,81,36
31,19,0.02718441212853876,100,27
44,18,0.01931431134069956,92,31
